('# HEIGHT_MAP_COUNT:', 1)
# sending 'G1 X-72.18446000 Y-181.79401000 Z-15.31874067 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.23653000 Y-181.49866000 Z-15.31934179 F25.00000000')
# sending 'G1 X-72.23653000 Y-181.49866000 Z-15.31934179 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.38649000 Y-181.23892000 Z-15.31987220 F25.00000000')
# sending 'G1 X-72.38649000 Y-181.23892000 Z-15.31987220 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.61623000 Y-181.04614000 Z-15.32032277 F25.00000000')
# sending 'G1 X-72.61623000 Y-181.04614000 Z-15.32032277 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.89805000 Y-180.94357000 Z-15.32058427 F25.00000000')
# sending 'G1 X-72.89805000 Y-180.94357000 Z-15.32058427 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.19795000 Y-180.94357000 Z-15.32064425 F25.00000000')
# sending 'G1 X-73.19795000 Y-180.94357000 Z-15.32064425 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.47977000 Y-181.04614000 Z-15.32049547 F25.00000000')
# sending 'G1 X-73.47977000 Y-181.04614000 Z-15.32049547 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.70951000 Y-181.23892000 Z-15.32015586 F25.00000000')
# sending 'G1 X-73.70951000 Y-181.23892000 Z-15.32015586 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.85947000 Y-181.49866000 Z-15.31966637 F25.00000000')
# sending 'G1 X-73.85947000 Y-181.49866000 Z-15.31966637 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.91154000 Y-181.79401000 Z-15.31908609 F25.00000000')
# sending 'G1 X-73.91154000 Y-181.79401000 Z-15.31908609 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.85947000 Y-182.08936000 Z-15.31848497 F25.00000000')
# sending 'G1 X-73.85947000 Y-182.08936000 Z-15.31848497 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.70951000 Y-182.34908000 Z-15.31793554 F25.00000000')
# sending 'G1 X-73.70951000 Y-182.34908000 Z-15.31793554 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.47977000 Y-182.54185000 Z-15.31750405 F25.00000000')
# sending 'G1 X-73.47977000 Y-182.54185000 Z-15.31750405 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.19795000 Y-182.64442000 Z-15.31724255 F25.00000000')
# sending 'G1 X-73.19795000 Y-182.64442000 Z-15.31724255 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.89805000 Y-182.64442000 Z-15.31718257 F25.00000000')
# sending 'G1 X-72.89805000 Y-182.64442000 Z-15.31718257 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.61623000 Y-182.54185000 Z-15.31733135 F25.00000000')
# sending 'G1 X-72.61623000 Y-182.54185000 Z-15.31733135 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G0 X-70.07623000 Y-182.54185000 Z-12.64300000 F50.00000000')
# sending 'G0 X-70.07623000 Y-182.54185000 Z-12.64300000 F50.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.07623000 Y-182.54185000 Z-15.31499109 F25.00000000')
# sending 'G1 X-70.07623000 Y-182.54185000 Z-15.31499109 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.84649000 Y-182.34908000 Z-15.31517402 F25.00000000')
# sending 'G1 X-69.84649000 Y-182.34908000 Z-15.31517402 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.69653000 Y-182.08936000 Z-15.31555267 F25.00000000')
# sending 'G1 X-69.69653000 Y-182.08936000 Z-15.31555267 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.64445000 Y-181.79401000 Z-15.31572521 F25.00000000')
# sending 'G1 X-69.64445000 Y-181.79401000 Z-15.31572521 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.69653000 Y-181.49866000 Z-15.31567081 F25.00000000')
# sending 'G1 X-69.69653000 Y-181.49866000 Z-15.31567081 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.84649000 Y-181.23892000 Z-15.31539605 F25.00000000')
# sending 'G1 X-69.84649000 Y-181.23892000 Z-15.31539605 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.07623000 Y-181.04614000 Z-15.31529023 F25.00000000')
# sending 'G1 X-70.07623000 Y-181.04614000 Z-15.31529023 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.35805000 Y-180.94357000 Z-15.31587439 F25.00000000')
# sending 'G1 X-70.35805000 Y-180.94357000 Z-15.31587439 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.65795000 Y-180.94357000 Z-15.31647419 F25.00000000')
# sending 'G1 X-70.65795000 Y-180.94357000 Z-15.31647419 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.93977000 Y-181.04614000 Z-15.31701731 F25.00000000')
# sending 'G1 X-70.93977000 Y-181.04614000 Z-15.31701731 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.16951000 Y-181.23892000 Z-15.31743824 F25.00000000')
# sending 'G1 X-71.16951000 Y-181.23892000 Z-15.31743824 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.31947000 Y-181.49866000 Z-15.31768621 F25.00000000')
# sending 'G1 X-71.31947000 Y-181.49866000 Z-15.31768621 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.37154000 Y-181.79401000 Z-15.31773128 F25.00000000')
# sending 'G1 X-71.37154000 Y-181.79401000 Z-15.31773128 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.31947000 Y-182.08936000 Z-15.31756807 F25.00000000')
# sending 'G1 X-71.31947000 Y-182.08936000 Z-15.31756807 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.16951000 Y-182.34908000 Z-15.31721620 F25.00000000')
# sending 'G1 X-71.16951000 Y-182.34908000 Z-15.31721620 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.93977000 Y-182.54185000 Z-15.31671817 F25.00000000')
# sending 'G1 X-70.93977000 Y-182.54185000 Z-15.31671817 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.65795000 Y-182.64442000 Z-15.31613402 F25.00000000')
# sending 'G1 X-70.65795000 Y-182.64442000 Z-15.31613402 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.35805000 Y-182.64442000 Z-15.31553422 F25.00000000')
# sending 'G1 X-70.35805000 Y-182.64442000 Z-15.31553422 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.07623000 Y-182.54185000 Z-15.31499109 F25.00000000')
# sending 'G1 X-70.07623000 Y-182.54185000 Z-15.31499109 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G0 X-67.53623000 Y-182.54185000 Z-12.64300000 F50.00000000')
# sending 'G0 X-67.53623000 Y-182.54185000 Z-12.64300000 F50.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-67.53623000 Y-182.54185000 Z-15.31147460 F25.00000000')
# sending 'G1 X-67.53623000 Y-182.54185000 Z-15.31147460 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-67.30649000 Y-182.34908000 Z-15.31148649 F25.00000000')
# sending 'G1 X-67.30649000 Y-182.34908000 Z-15.31148649 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-67.15653000 Y-182.08936000 Z-15.31194948 F25.00000000')
# sending 'G1 X-67.15653000 Y-182.08936000 Z-15.31194948 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-67.10445000 Y-181.79401000 Z-15.31280779 F25.00000000')
# sending 'G1 X-67.10445000 Y-181.79401000 Z-15.31280779 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-67.15653000 Y-181.49866000 Z-15.31395786 F25.00000000')
# sending 'G1 X-67.15653000 Y-181.49866000 Z-15.31395786 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-67.30649000 Y-181.23892000 Z-15.31526104 F25.00000000')
# sending 'G1 X-67.30649000 Y-181.23892000 Z-15.31526104 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-67.53623000 Y-181.04614000 Z-15.31656002 F25.00000000')
# sending 'G1 X-67.53623000 Y-181.04614000 Z-15.31656002 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-67.81805000 Y-180.94357000 Z-15.31769817 F25.00000000')
# sending 'G1 X-67.81805000 Y-180.94357000 Z-15.31769817 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-68.11795000 Y-180.94357000 Z-15.31853822 F25.00000000')
# sending 'G1 X-68.11795000 Y-180.94357000 Z-15.31853822 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-68.39977000 Y-181.04614000 Z-15.31858650 F25.00000000')
# sending 'G1 X-68.39977000 Y-181.04614000 Z-15.31858650 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-68.62951000 Y-181.23892000 Z-15.31804743 F25.00000000')
# sending 'G1 X-68.62951000 Y-181.23892000 Z-15.31804743 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-68.77946000 Y-181.49866000 Z-15.31766879 F25.00000000')
# sending 'G1 X-68.77946000 Y-181.49866000 Z-15.31766879 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-68.83154000 Y-181.79401000 Z-15.31749625 F25.00000000')
# sending 'G1 X-68.83154000 Y-181.79401000 Z-15.31749625 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-68.77946000 Y-182.08936000 Z-15.31649551 F25.00000000')
# sending 'G1 X-68.77946000 Y-182.08936000 Z-15.31649551 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-68.62951000 Y-182.34908000 Z-15.31519243 F25.00000000')
# sending 'G1 X-68.62951000 Y-182.34908000 Z-15.31519243 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-68.39977000 Y-182.54185000 Z-15.31389348 F25.00000000')
# sending 'G1 X-68.39977000 Y-182.54185000 Z-15.31389348 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-68.11795000 Y-182.64442000 Z-15.31275533 F25.00000000')
# sending 'G1 X-68.11795000 Y-182.64442000 Z-15.31275533 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-67.81805000 Y-182.64442000 Z-15.31191528 F25.00000000')
# sending 'G1 X-67.81805000 Y-182.64442000 Z-15.31191528 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-67.53623000 Y-182.54185000 Z-15.31147460 F25.00000000')
# sending 'G1 X-67.53623000 Y-182.54185000 Z-15.31147460 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

# sending 'M5 S0'
#  got : ok :
# ok

('# HEIGHT_MAP_COUNT:', 1)
('# G1_SPEED:', 25)
('# G0_SPEED:', 50)
('# G1_SPEED_Z:', 15)
('# G0_SPEED_Z:', 25)
('# unit:', 'mm')
('# z_threshold:', 0.0)
('# z_plunge_inch:', -0.004, ', z_plunge_mm:', -0.1016)
# sending initial command ''
#  got :  :
#  got : Grbl 1.1f ['$' for help]
# Grbl 1.1f ['$' for help]

# homing...
# sending '$H'
#  got : [MSG:'$H'|'$X' to unlock] :
#  got: ok
# ok

# got: [MSG:'$H'|'$X' to unlock]
ok

# moving z to: -10.0
# sending 'g1 z-1.0 f15'
#  got : ok :
# ok

# got: ok

#  get_var_position( z ): got : <Idle|MPos:-199.000,-199.000,-1.000|FS:0,0|WCO:0.000,0.000,0.000>
# matched <Idle|MPos:-199.000,-199.000,-1.000|
# -1.0  var_epsilon 0.005 cur_x -1.0
# got: -1.0
# moving z to: -1.0
# sending 'g1 z-1.0 f15'
#  got : ok :
# ok

#  get_var_position( z ): got : <Idle|MPos:-199.000,-199.000,-1.000|FS:0,0|Ov:100,100,100>
# matched <Idle|MPos:-199.000,-199.000,-1.000|
# -1.0  var_epsilon 0.005 cur_x -1.0
# got: -1.0
# sending 'g0 x-79.99155 y-145.25465 f50'
#  got : ok :
# ok

#  get_var_position( x ): got : <Run|MPos:-199.000,-199.000,-1.000|FS:119,0>
# matched <Run|MPos:-199.000,-199.000,-1.000|
# -79.99155  var_epsilon 0.005 cur_x -199.0
# cur_val -199.0 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.958,-198.981,-1.000|FS:198,0>
# matched <Run|MPos:-198.958,-198.981,-1.000|
# cur_val -198.958 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.821,-198.919,-1.000|FS:296,0>
# matched <Run|MPos:-198.821,-198.919,-1.000|
# cur_val -198.821 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.590,-198.815,-1.000|FS:415,0>
# matched <Run|MPos:-198.590,-198.815,-1.000|
# cur_val -198.59 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.265,-198.668,-1.000|FS:533,0>
# matched <Run|MPos:-198.265,-198.668,-1.000|
# cur_val -198.265 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-197.846,-198.479,-1.000|FS:632,0>
# matched <Run|MPos:-197.846,-198.479,-1.000|
# cur_val -197.846 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-197.331,-198.246,-1.000|FS:751,0>
# matched <Run|MPos:-197.331,-198.246,-1.000|
# cur_val -197.331 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-196.725,-197.973,-1.000|FS:849,0>
# matched <Run|MPos:-196.725,-197.973,-1.000|
# cur_val -196.725 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-196.024,-197.656,-1.000|FS:968,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-196.024,-197.656,-1.000|
# cur_val -196.024 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-195.200,-197.284,-1.000|FS:1086,0|Ov:100,100,100>
# matched <Run|MPos:-195.200,-197.284,-1.000|
# cur_val -195.2 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-194.284,-196.870,-1.000|FS:1097,0>
# matched <Run|MPos:-194.284,-196.870,-1.000|
# cur_val -194.284 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-193.348,-196.448,-1.000|FS:1097,0>
# matched <Run|MPos:-193.348,-196.448,-1.000|
# cur_val -193.348 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-192.410,-196.024,-1.000|FS:1097,0>
# matched <Run|MPos:-192.410,-196.024,-1.000|
# cur_val -192.41 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-191.475,-195.601,-1.000|FS:1097,0>
# matched <Run|MPos:-191.475,-195.601,-1.000|
# cur_val -191.475 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-190.540,-195.180,-1.000|FS:1097,0>
# matched <Run|MPos:-190.540,-195.180,-1.000|
# cur_val -190.54 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-189.604,-194.756,-1.000|FS:1097,0>
# matched <Run|MPos:-189.604,-194.756,-1.000|
# cur_val -189.604 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-188.669,-194.334,-1.000|FS:1097,0>
# matched <Run|MPos:-188.669,-194.334,-1.000|
# cur_val -188.669 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-187.734,-193.913,-1.000|FS:1097,0>
# matched <Run|MPos:-187.734,-193.913,-1.000|
# cur_val -187.734 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-186.798,-193.489,-1.000|FS:1097,0>
# matched <Run|MPos:-186.798,-193.489,-1.000|
# cur_val -186.798 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-185.860,-193.066,-1.000|FS:1097,0>
# matched <Run|MPos:-185.860,-193.066,-1.000|
# cur_val -185.86 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-184.925,-192.644,-1.000|FS:1097,0>
# matched <Run|MPos:-184.925,-192.644,-1.000|
# cur_val -184.925 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-183.990,-192.221,-1.000|FS:1097,0>
# matched <Run|MPos:-183.990,-192.221,-1.000|
# cur_val -183.99 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-183.054,-191.799,-1.000|FS:1097,0>
# matched <Run|MPos:-183.054,-191.799,-1.000|
# cur_val -183.054 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-182.118,-191.376,-1.000|FS:1097,0>
# matched <Run|MPos:-182.118,-191.376,-1.000|
# cur_val -182.118 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-181.181,-190.953,-1.000|FS:1097,0>
# matched <Run|MPos:-181.181,-190.953,-1.000|
# cur_val -181.181 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-180.244,-190.530,-1.000|FS:1097,0>
# matched <Run|MPos:-180.244,-190.530,-1.000|
# cur_val -180.244 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-179.308,-190.106,-1.000|FS:1097,0>
# matched <Run|MPos:-179.308,-190.106,-1.000|
# cur_val -179.308 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-178.374,-189.685,-1.000|FS:1097,0>
# matched <Run|MPos:-178.374,-189.685,-1.000|
# cur_val -178.374 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-177.435,-189.261,-1.000|FS:1097,0>
# matched <Run|MPos:-177.435,-189.261,-1.000|
# cur_val -177.435 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-176.498,-188.838,-1.000|FS:1097,0|Ov:100,100,100>
# matched <Run|MPos:-176.498,-188.838,-1.000|
# cur_val -176.498 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-175.539,-188.405,-1.000|FS:1097,0>
# matched <Run|MPos:-175.539,-188.405,-1.000|
# cur_val -175.539 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-174.605,-187.983,-1.000|FS:1097,0>
# matched <Run|MPos:-174.605,-187.983,-1.000|
# cur_val -174.605 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-173.668,-187.560,-1.000|FS:1097,0>
# matched <Run|MPos:-173.668,-187.560,-1.000|
# cur_val -173.668 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-172.734,-187.138,-1.000|FS:1097,0>
# matched <Run|MPos:-172.734,-187.138,-1.000|
# cur_val -172.734 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-171.796,-186.715,-1.000|FS:1097,0>
# matched <Run|MPos:-171.796,-186.715,-1.000|
# cur_val -171.796 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-170.861,-186.293,-1.000|FS:1097,0>
# matched <Run|MPos:-170.861,-186.293,-1.000|
# cur_val -170.861 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-169.924,-185.869,-1.000|FS:1097,0>
# matched <Run|MPos:-169.924,-185.869,-1.000|
# cur_val -169.924 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-168.989,-185.446,-1.000|FS:1097,0>
# matched <Run|MPos:-168.989,-185.446,-1.000|
# cur_val -168.989 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-168.051,-185.024,-1.000|FS:1097,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-168.051,-185.024,-1.000|
# cur_val -168.051 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-167.086,-184.588,-1.000|FS:1097,0>
# matched <Run|MPos:-167.086,-184.588,-1.000|
# cur_val -167.086 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-166.151,-184.165,-1.000|FS:1097,0>
# matched <Run|MPos:-166.151,-184.165,-1.000|
# cur_val -166.151 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-165.215,-183.743,-1.000|FS:1097,0>
# matched <Run|MPos:-165.215,-183.743,-1.000|
# cur_val -165.215 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-164.278,-183.319,-1.000|FS:1097,0>
# matched <Run|MPos:-164.278,-183.319,-1.000|
# cur_val -164.278 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-163.343,-182.896,-1.000|FS:1097,0>
# matched <Run|MPos:-163.343,-182.896,-1.000|
# cur_val -163.343 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-162.404,-182.473,-1.000|FS:1097,0>
# matched <Run|MPos:-162.404,-182.473,-1.000|
# cur_val -162.404 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-161.469,-182.051,-1.000|FS:1097,0>
# matched <Run|MPos:-161.469,-182.051,-1.000|
# cur_val -161.469 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-160.530,-181.626,-1.000|FS:1097,0>
# matched <Run|MPos:-160.530,-181.626,-1.000|
# cur_val -160.53 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-159.593,-181.204,-1.000|FS:1097,0>
# matched <Run|MPos:-159.593,-181.204,-1.000|
# cur_val -159.593 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-158.659,-180.781,-1.000|FS:1097,0>
# matched <Run|MPos:-158.659,-180.781,-1.000|
# cur_val -158.659 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-157.725,-180.360,-1.000|FS:1097,0|Ov:100,100,100>
# matched <Run|MPos:-157.725,-180.360,-1.000|
# cur_val -157.725 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-156.766,-179.928,-1.000|FS:1097,0>
# matched <Run|MPos:-156.766,-179.928,-1.000|
# cur_val -156.766 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-155.830,-179.504,-1.000|FS:1097,0>
# matched <Run|MPos:-155.830,-179.504,-1.000|
# cur_val -155.83 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-154.896,-179.083,-1.000|FS:1097,0>
# matched <Run|MPos:-154.896,-179.083,-1.000|
