('# HEIGHT_MAP_COUNT:', 1)
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.105|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.105|
# cur_val -14.105 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.090|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.090|
# cur_val -14.09 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.076|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.076|
# cur_val -14.076 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.063|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.063|
# cur_val -14.063 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.049|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.049|
# cur_val -14.049 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.035|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.035|
# cur_val -14.035 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.021|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.021|
# cur_val -14.021 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.006|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.006|
# cur_val -14.006 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.993|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.993|
# cur_val -13.993 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.979|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.979|
# cur_val -13.979 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.965|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.965|
# cur_val -13.965 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.950|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.950|
# cur_val -13.95 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.936|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-13.936|
# cur_val -13.936 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.923|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.923|
# cur_val -13.923 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.909|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.909|
# cur_val -13.909 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.894|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.894|
# cur_val -13.894 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.880|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.880|
# cur_val -13.88 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.866|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.866|
# cur_val -13.866 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.853|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.853|
# cur_val -13.853 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.839|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.839|
# cur_val -13.839 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.824|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.824|
# cur_val -13.824 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.810|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-13.810|
# cur_val -13.81 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.796|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.796|
# cur_val -13.796 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.781|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.781|
# cur_val -13.781 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.768|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.768|
# cur_val -13.768 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.754|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.754|
# cur_val -13.754 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.740|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.740|
# cur_val -13.74 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.726|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.726|
# cur_val -13.726 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.711|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.711|
# cur_val -13.711 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.698|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.698|
# cur_val -13.698 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.684|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.684|
# cur_val -13.684 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.670|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.670|
# cur_val -13.67 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.656|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-13.656|
# cur_val -13.656 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.641|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.641|
# cur_val -13.641 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.628|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.628|
# cur_val -13.628 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.614|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.614|
# cur_val -13.614 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.600|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.600|
# cur_val -13.6 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.585|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.585|
# cur_val -13.585 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.571|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.571|
# cur_val -13.571 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.558|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.558|
# cur_val -13.558 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.544|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.544|
# cur_val -13.544 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.529|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.529|
# cur_val -13.529 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.515|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.515|
# cur_val -13.515 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.501|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.501|
# cur_val -13.501 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.488|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.488|
# cur_val -13.488 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.474|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.474|
# cur_val -13.474 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.459|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.459|
# cur_val -13.459 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.445|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.445|
# cur_val -13.445 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.431|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.431|
# cur_val -13.431 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.418|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.418|
# cur_val -13.418 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.404|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.404|
# cur_val -13.404 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.389|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-13.389|
# cur_val -13.389 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.375|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-13.375|
# cur_val -13.375 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.360|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.360|
# cur_val -13.36 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.346|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.346|
# cur_val -13.346 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.333|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.333|
# cur_val -13.333 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.319|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.319|
# cur_val -13.319 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.305|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.305|
# cur_val -13.305 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.290|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.290|
# cur_val -13.29 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.276|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.276|
# cur_val -13.276 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.263|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.263|
# cur_val -13.263 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.249|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.249|
# cur_val -13.249 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.235|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.235|
# cur_val -13.235 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.220|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.220|
# cur_val -13.22 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.206|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.206|
# cur_val -13.206 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.193|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.193|
# cur_val -13.193 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.179|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.179|
# cur_val -13.179 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.165|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.165|
# cur_val -13.165 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.150|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.150|
# cur_val -13.15 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.136|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.136|
# cur_val -13.136 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.123|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.123|
# cur_val -13.123 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.109|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.109|
# cur_val -13.109 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.095|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-13.095|
# cur_val -13.095 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.080|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.080|
# cur_val -13.08 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.066|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.066|
# cur_val -13.066 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.053|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.053|
# cur_val -13.053 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.038|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.038|
# cur_val -13.038 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.024|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.024|
# cur_val -13.024 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.010|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.010|
# cur_val -13.01 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.996|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.996|
# cur_val -12.996 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.983|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.983|
# cur_val -12.983 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.968|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-12.968|
# cur_val -12.968 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.954|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.954|
# cur_val -12.954 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.940|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.940|
# cur_val -12.94 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.925|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.925|
# cur_val -12.925 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.911|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.911|
# cur_val -12.911 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.898|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.898|
# cur_val -12.898 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.884|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.884|
# cur_val -12.884 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.870|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.870|
# cur_val -12.87 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.855|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.855|
# cur_val -12.855 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.841|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.841|
# cur_val -12.841 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.828|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.828|
# cur_val -12.828 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.814|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-12.814|
# cur_val -12.814 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.799|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.799|
# cur_val -12.799 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.785|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.785|
# cur_val -12.785 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.771|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.771|
# cur_val -12.771 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.758|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.758|
# cur_val -12.758 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.744|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.744|
# cur_val -12.744 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.729|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.729|
# cur_val -12.729 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.715|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.715|
# cur_val -12.715 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.701|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.701|
# cur_val -12.701 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.688|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.688|
# cur_val -12.688 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.673|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.673|
# cur_val -12.673 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.659|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.659|
# cur_val -12.659 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.645|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.645|
# cur_val -12.645 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.631|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.631|
# cur_val -12.631 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.618|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.618|
# cur_val -12.618 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.603|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.603|
# cur_val -12.603 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.589|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.589|
# cur_val -12.589 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.575|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.575|
# cur_val -12.575 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.561|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.561|
# cur_val -12.561 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.548|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-12.548|
# cur_val -12.548 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.533|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-12.533|
# cur_val -12.533 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.518|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.518|
# cur_val -12.518 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.504|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.504|
# cur_val -12.504 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.490|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.490|
# cur_val -12.49 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.476|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.476|
# cur_val -12.476 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.463|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.463|
# cur_val -12.463 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.448|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.448|
# cur_val -12.448 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.434|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.434|
# cur_val -12.434 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.420|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.420|
# cur_val -12.42 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.406|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.406|
# cur_val -12.406 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.393|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.393|
# cur_val -12.393 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.378|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.378|
# cur_val -12.378 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.364|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.364|
# cur_val -12.364 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.350|FS:15,0>
